Number,Name,Labeling mode,Active,Description,Unit,Shelf life 1,Simple text 01,Simple text 02,Simple text 03,Static Text Param #,Tare Weight,Unit Price,Special price,Automatic Label Parameter,Code number 1,Code number 2,Code number 3,Code substring 1,Code substring 2,Code substring 3,Date Text Field 1,Date Text Field 2,Fixed weight,General number 01,General number 02,Text Field 1,Text Field 2,Text Field 3,Text Field 4,Text Field 5,Text Field 6,Text Field 7,Text Field 8,Text Field 9,Text Field 10,Label parameter set no.,Logo 1,Logo 2,Minimum weight,Maximum weight,Pieces per package,Weight class no.
153,Yevhen Recipe 153,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
154,Yevhen Recipe 154,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
155,Yevhen Recipe 155,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
156,Yevhen Recipe 156,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
157,Yevhen Recipe 157,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
158,Yevhen Recipe 158,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
159,Yevhen Recipe 159,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
160,Yevhen Recipe 160,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
161,Yevhen Recipe 161,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
162,Yevhen Recipe 162,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
163,Yevhen Recipe 163,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
164,Yevhen Recipe 164,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
165,Yevhen Recipe 165,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
166,Yevhen Recipe 166,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
167,Yevhen Recipe 167,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
168,Yevhen Recipe 168,Weight,TRUE,changed by Tommy 5/5/2025,lb,19,simple text 1,simple text2,st3,1545,0.08 lb,7.89 USD,5.99 USD,1,3,2,1,12345678901,codesubstr2,,Packed On:,Sell By:,,1,2,"Con Hasta 8% De Solucion De Agua, Contiene 2% O Menos De Fosfatos De Sodio, Acetato
De Potasio, Lactato De Potasio, Y Sal, Para Mejorar Terneza Y Jugosidad.",Butter Chicken,Pork Loin Boneless Center Cut Butterfly Chops,text4,^Ac;^2;^b+Cook to a minimum internal temperature of 160 and let rest for 3 minutes.,text6,text7,text8,text9,text10,1,1,2,1.5500 lb,2.5000 lb,8,-1
